android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.RestrictTo -> android.support.annotation.RestrictTo:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    android.graphics.drawable.Drawable getWrappedDrawable() -> b
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v7.graphics.drawable.DrawerArrowDrawable -> android.support.v7.graphics.drawable.DrawerArrowDrawable:
    android.graphics.Paint mPaint -> a
    float ARROW_HEAD_ANGLE -> b
    float mArrowHeadLength -> c
    float mBarLength -> d
    float mArrowShaftLength -> e
    float mBarGap -> f
    boolean mSpin -> g
    android.graphics.Path mPath -> h
    int mSize -> i
    boolean mVerticalMirror -> j
    float mProgress -> k
    float mMaxCutForBarSize -> l
    int mDirection -> m
    void setVerticalMirror(boolean) -> a
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getOpacity() -> getOpacity
    void setProgress(float) -> a
    float lerp(float,float,float) -> a
    void <clinit>() -> <clinit>
android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection -> android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection:
android.support.v7.recyclerview.R -> android.support.v7.recyclerview.R:
android.support.v7.recyclerview.R$attr -> android.support.v7.recyclerview.R$attr:
    int layoutManager -> layoutManager
    int reverseLayout -> reverseLayout
    int spanCount -> spanCount
    int stackFromEnd -> stackFromEnd
    void <init>() -> <init>
android.support.v7.recyclerview.R$dimen -> android.support.v7.recyclerview.R$dimen:
    int item_touch_helper_max_drag_scroll_per_frame -> item_touch_helper_max_drag_scroll_per_frame
    int item_touch_helper_swipe_escape_max_velocity -> item_touch_helper_swipe_escape_max_velocity
    int item_touch_helper_swipe_escape_velocity -> item_touch_helper_swipe_escape_velocity
    void <init>() -> <init>
android.support.v7.recyclerview.R$id -> android.support.v7.recyclerview.R$id:
    int item_touch_helper_previous_elevation -> item_touch_helper_previous_elevation
    void <init>() -> <init>
android.support.v7.recyclerview.R$styleable -> android.support.v7.recyclerview.R$styleable:
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.text.AllCapsTransformationMethod -> android.support.v7.b.a:
    java.util.Locale mLocale -> a
    void <init>(android.content.Context) -> <init>
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.transition.ActionBarTransition -> android.support.v7.c.a:
    void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.util.BatchingListUpdateCallback -> android.support.v7.util.a:
android.support.v7.util.SortedList -> android.support.v7.util.SortedList:
android.support.v7.util.SortedList$BatchedCallback -> android.support.v7.util.SortedList$BatchedCallback:
    android.support.v7.util.SortedList$Callback mWrappedCallback -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v7.util.SortedList$Callback -> android.support.v7.util.SortedList$a:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v7.view.ActionBarPolicy -> android.support.v7.view.a:
    android.content.Context mContext -> a
    android.support.v7.view.ActionBarPolicy get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    int getMaxActionButtons() -> a
    boolean showsOverflowMenuButton() -> b
    int getEmbeddedMenuWidthLimit() -> c
    boolean hasEmbeddedTabs() -> d
    int getTabContainerHeight() -> e
    boolean enableHomeButtonByDefault() -> f
    int getStackedTabMaxWidth() -> g
android.support.v7.view.ActionMode -> android.support.v7.view.b:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void <init>() -> <init>
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.view.b$a:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.view.ContextThemeWrapper -> android.support.v7.view.d:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    void setTheme(int) -> setTheme
    int getThemeResId() -> a
    android.content.res.Resources$Theme getTheme() -> getTheme
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    void initializeTheme() -> b
    android.content.res.AssetManager getAssets() -> getAssets
android.support.v7.view.StandaloneActionMode -> android.support.v7.view.StandaloneActionMode:
    android.content.Context mContext -> a
    android.support.v7.widget.ActionBarContextView mContextView -> b
    android.support.v7.view.ActionMode$Callback mCallback -> c
    java.lang.ref.WeakReference mCustomView -> d
    boolean mFinished -> e
    boolean mFocusable -> f
    android.support.v7.view.menu.MenuBuilder mMenu -> g
    void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean) -> <init>
    void setTitle(java.lang.CharSequence) -> b
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.SupportActionModeWrapper -> android.support.v7.view.SupportActionModeWrapper:
    android.content.Context mContext -> a
    android.support.v7.view.ActionMode mWrappedObject -> b
    void <init>(android.content.Context,android.support.v7.view.ActionMode) -> <init>
    java.lang.Object getTag() -> getTag
    void setTag(java.lang.Object) -> setTag
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void invalidate() -> invalidate
    void finish() -> finish
    android.view.Menu getMenu() -> getMenu
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    android.view.View getCustomView() -> getCustomView
    void setCustomView(android.view.View) -> setCustomView
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    boolean getTitleOptionalHint() -> getTitleOptionalHint
    void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    boolean isTitleOptional() -> isTitleOptional
android.support.v7.view.SupportActionModeWrapper$CallbackWrapper -> android.support.v7.view.SupportActionModeWrapper$CallbackWrapper:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    java.util.ArrayList mActionModes -> c
    android.support.v4.util.SimpleArrayMap mMenus -> d
    void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    android.view.Menu getMenuWrapper(android.view.Menu) -> a
    android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> b
android.support.v7.view.SupportMenuInflater -> android.support.v7.view.e:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    void <init>(android.content.Context) -> <init>
    void inflate(int,android.view.Menu) -> inflate
    void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    java.lang.Object getRealOwner() -> a
    java.lang.Object findRealOwner(java.lang.Object) -> a
    void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.view.e$a:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    void <init>(java.lang.Object,java.lang.String) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$MenuState -> android.support.v7.view.e$b:
    android.view.Menu menu -> c
    int groupId -> d
    int groupCategory -> e
    int groupOrder -> f
    int groupCheckable -> g
    boolean groupVisible -> h
    boolean groupEnabled -> i
    boolean itemAdded -> j
    int itemId -> k
    int itemCategoryOrder -> l
    java.lang.CharSequence itemTitle -> m
    java.lang.CharSequence itemTitleCondensed -> n
    int itemIconResId -> o
    char itemAlphabeticShortcut -> p
    char itemNumericShortcut -> q
    int itemCheckable -> r
    boolean itemChecked -> s
    boolean itemVisible -> t
    boolean itemEnabled -> u
    int itemShowAsAction -> v
    int itemActionViewLayout -> w
    java.lang.String itemActionViewClassName -> x
    java.lang.String itemActionProviderClassName -> y
    java.lang.String itemListenerMethodName -> z
    android.support.v4.view.ActionProvider itemActionProvider -> a
    android.support.v7.view.SupportMenuInflater this$0 -> b
    void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu) -> <init>
    void resetGroup() -> a
    void readGroup(android.util.AttributeSet) -> a
    void readItem(android.util.AttributeSet) -> b
    char getShortcut(java.lang.String) -> a
    void setItem(android.view.MenuItem) -> a
    void addItem() -> b
    android.view.SubMenu addSubMenuItem() -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
android.support.v7.view.ViewPropertyAnimatorCompatSet -> android.support.v7.view.f:
    java.util.ArrayList mAnimators -> a
    long mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    android.support.v4.view.ViewPropertyAnimatorListener mListener -> b
    boolean mIsStarted -> e
    android.support.v4.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    void <init>() -> <init>
    android.support.v7.view.ViewPropertyAnimatorCompatSet play(android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    android.support.v7.view.ViewPropertyAnimatorCompatSet playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    void start() -> a
    void onAnimationsEnded() -> b
    void cancel() -> c
    android.support.v7.view.ViewPropertyAnimatorCompatSet setDuration(long) -> a
    android.support.v7.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> a
    android.support.v7.view.ViewPropertyAnimatorCompatSet setListener(android.support.v4.view.ViewPropertyAnimatorListener) -> a
android.support.v7.view.ViewPropertyAnimatorCompatSet$1 -> android.support.v7.view.f$1:
    boolean mProxyStarted -> b
    int mProxyEndCount -> c
    android.support.v7.view.ViewPropertyAnimatorCompatSet this$0 -> a
    void <init>(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onEnd() -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.view.WindowCallbackWrapper -> android.support.v7.view.g:
    android.view.Window$Callback mWrapped -> e
    void <init>(android.view.Window$Callback) -> <init>
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onContentChanged() -> onContentChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    boolean onSearchRequested() -> onSearchRequested
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
android.support.v7.view.menu.ActionMenuItem -> android.support.v7.view.menu.ActionMenuItem:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
